pair1,pair2,cos_image_before_normalization,rho_image_before_normalization,cos_image_after_normalization,rho_image_after_normalization,cos_text_before_normalization,rho_text_before_normalization,cos_text_after_normalization,rho_text_after_normalization,diff_cos_before_normalization,diff_rho_before_normalization,diff_cos_after_normalization,diff_rho_after_normalization
broom:sweep,pen:write,32.56309127807617,0.6176864821872032,31.31865501403809,0.6275544562032936,33.49721145629883,0.3683726832778293,35.90536117553711,0.3571170184307801,-0.9341201782226562,0.24931379890937394,-4.58670616149902,0.27043743777251356
sunscreen:sunburn,vaccine:virus,38.5239143371582,0.526283513435415,41.187103271484375,0.4944286729952735,30.909915924072266,0.422150910953182,32.249080657958984,0.403566171421705,7.6139984130859375,0.104132602482233,8.93802261352539,0.09086250157356851
library:books,school:student,32.26520538330078,0.5637133465799201,33.162864685058594,0.5510581891372266,27.277856826782227,0.3256724681280828,30.2212028503418,0.2562405407067898,4.987348556518555,0.2380408784518373,2.9416618347167933,0.2948176484304368
factory:goods,factory:car,47.687965393066406,0.2725236679026333,47.68795394897461,0.2725236679026333,34.89989471435547,0.1630055268021652,34.89988327026367,0.1630055268021652,12.788070678710938,0.10951814110046812,12.788070678710938,0.10951814110046812
restaurant:eating,kitchen:cooking,32.505271911621094,0.6677732609205662,31.66871833801269,0.6764227921401678,28.696613311767575,0.511442883750472,30.65558242797852,0.4953149676417069,3.808658599853519,0.15633037717009424,1.0131359100341726,0.18110782449846086
library:book,casino:cards,31.601837158203125,0.6286327083404859,32.4166259765625,0.6223665077362355,36.22769546508789,0.3328610839312894,37.62911987304688,0.325786283631453,-4.625858306884766,0.2957716244091965,-5.212493896484382,0.29658022410478246
bank:river,shore:lake,30.54617118835449,0.6602703784289491,32.08329772949219,0.6421837270115929,35.81386184692383,0.4226440816653505,35.93315887451172,0.422640684187638,-5.2676906585693395,0.2376262967635986,-3.8498611450195312,0.21954304282395487
winter:sledding,winter:snow,27.826759338378903,0.7631320560247651,27.826759338378903,0.7631320560247651,34.10700607299805,0.4544653049575994,34.10698699951172,0.4544653049575994,-6.280246734619144,0.3086667510671657,-6.280227661132816,0.3086667510671657
childhood:toys,childhood:crayon,33.79645156860352,0.5835722296609102,33.796443939208984,0.5835722296609102,32.730926513671875,0.3087009046589075,32.73091125488281,0.3087009046589075,1.0655250549316477,0.2748713250020027,1.0655326843261719,0.2748713250020027
beginning:middle,foreword:novel,49.67155456542969,0.3702201064876804,43.98805618286133,0.4104082444982319,33.43541717529297,0.3231916835467665,32.84543228149414,0.3257598190682185,16.23613739013672,0.047028422940913917,11.142623901367188,0.08464842543001339
necklace:neck,bracelet:wrist,27.126140594482425,0.642665542995617,26.487567901611328,0.6534058641180578,30.46491432189941,0.5621972668543506,31.076366424560547,0.5596124121662605,-3.338773727416985,0.08046827614126639,-4.588798522949219,0.09379345195179734
